--- Terminal on /dev/cu.usbmodem1101 | 9600 8-N-1
0102,0304,0506,0708,50659332,96,661058,4160,1042232338,1,1,0,5829.69,72.66,10.81,25232922624.00,3888.25,367.00
0102,0304,0506,0708,50659332,96,661058,4161,1162230718,1,1,0,6442.19,72.66,10.91,40207323136.00,3384.77,368.00
0102,0304,0506,0708,50659332,96,661058,4162,1282230502,1,1,0,5266.90,72.66,10.91,34339676160.00,3069.21,369.00
0102,0304,0506,0708,50659332,96,661058,4163,1402229110,1,1,0,6382.23,72.66,10.91,17139165184.00,2647.19,370.00
0102,0304,0506,0708,50659332,96,661058,4164,1522226044,1,1,0,6469.53,72.66,10.91,6175788032.00,2168.15,371.00
0102,0304,0506,0708,50659332,96,661058,4165,1642222600,1,1,0,8155.71,72.66,10.91,6285853696.00,1846.30,372.00
0102,0304,0506,0708,50659332,96,661058,4166,1762219348,1,1,0,8293.02,72.66,10.91,7255852544.00,1557.91,373.00
0102,0304,0506,0708,50659332,96,661058,4167,1882242340,1,1,0,5798.99,72.66,10.91,5498794496.00,1292.25,374.00
0102,0304,0506,0708,50659332,96,661058,4168,2002214458,1,1,0,5240.41,72.66,10.91,2934516736.00,1076.42,375.00
0102,0304,0506,0708,50659332,96,661058,4169,2122212700,1,1,0,6519.01,72.66,10.91,1257437312.00,903.34,376.00
0102,0304,0506,0708,50659332,96,661058,4170,2242213990,1,1,0,8041.97,72.66,10.91,462176128.00,755.23,377.00
0102,0304,0506,0708,50659332,96,661058,4171,2362215616,1,1,0,8215.77,72.66,10.91,1036374528.00,688.78,378.00
0102,0304,0506,0708,50659332,96,661058,4172,2482246228,1,1,0,8771.16,72.66,10.91,2619190016.00,565.65,379.00
0102,0304,0506,0708,50659332,96,661058,4173,2602219348,1,1,0,9501.55,72.66,10.81,3279054336.00,488.53,380.00
0102,0304,0506,0708,50659332,96,661058,4174,2722221670,1,1,0,9506.12,72.66,10.81,3299652096.00,453.15,381.00
0102,0304,0506,0708,50659332,96,661058,4175,2842222540,1,1,0,9127.10,72.66,10.81,2971406080.00,390.93,382.00
0102,0304,0506,0708,50659332,96,661058,4176,2962224748,1,1,0,8065.11,72.66,10.91,1708308480.00,323.22,383.00
0102,0304,0506,0708,50659332,96,661058,4177,3082253914,1,1,0,7491.46,59.77,10.91,654297152.00,292.57,384.00
0102,0304,0506,0708,50659332,96,661058,4178,3202227760,1,1,0,7044.97,59.77,11.01,211459840.00,257.57,385.00
0102,0304,0506,0708,50659332,96,661058,4179,3322228888,1,1,0,5447.62,59.77,11.11,70454160.00,213.78,386.00
0102,0304,0506,0708,50659332,96,661058,4180,3442230490,1,1,0,3074.23,59.77,10.91,46941320.00,176.61,387.00
0102,0304,0506,0708,50659332,96,661058,4181,3562231660,1,1,0,5653.36,59.77,10.81,21695506.00,186.02,388.00
0102,0304,0506,0708,50659332,96,661058,4182,3682264288,1,1,0,8111.47,58.59,10.91,213989248.00,342.46,389.00
0102,0304,0506,0708,50659332,96,661058,4183,3802240696,1,1,0,5808.97,58.59,11.11,817569280.00,384.08,390.00
0102,0304,0506,0708,50659332,96,661058,4184,3922239154,1,1,0,2977.80,58.59,11.01,1001863808.00,324.50,391.00
0102,0304,0506,0708,50659332,96,661058,4185,4042240344,1,1,0,3719.12,58.63,11.32,787469376.00,339.63,392.00
0102,0304,0506,0708,50659332,96,661058,4186,4162241556,1,1,0,7078.76,59.08,7.10,473745760.00,330.40,393.00
0102,0304,0506,0708,50659332,96,661058,4187,4282270162,1,1,0,9148.11,59.77,14.81,157417344.00,270.13,394.00
0102,0304,0506,0708,50659332,96,661058,4188,107275442,1,1,0,8131.11,59.85,15.58,138886240.00,224.78,395.00
0102,0304,0506,0708,50659332,96,661058,4189,227276066,1,1,0,6757.90,60.20,15.79,450810432.00,190.30,396.00
0102,0304,0506,0708,50659332,96,661058,4190,347278856,1,1,0,5812.68,60.55,15.79,778894976.00,167.46,397.00
0102,0304,0506,0708,50659332,96,661058,4191,467284334,1,1,0,4891.30,60.90,15.79,952665024.00,144.27,398.00
0102,0304,0506,0708,50659332,96,661058,4192,587317730,1,1,0,3585.49,61.21,15.79,787798400.00,121.66,399.00
0102,0304,0506,0708,50659332,96,661058,4193,707292722,1,1,0,2672.73,61.40,15.79,509000448.00,110.33,400.00
0102,0304,0506,0708,50659332,96,661058,4194,827295500,1,1,0,2383.66,61.59,15.79,237265840.00,121.78,401.00
0102,0304,0506,0708,50659332,96,661058,4195,947295728,1,1,0,2541.05,61.79,15.79,149986224.00,147.69,402.00
0102,0304,0506,0708,50659332,96,661058,4196,1067295434,1,1,0,3175.03,61.98,16.00,315119872.00,202.37,403.00
0102,0304,0506,0708,50659332,96,661058,4197,1187320512,1,1,0,4060.90,62.13,15.79,534012832.00,167.48,404.00
0102,0304,0506,0708,50659332,96,661058,4198,1307292480,1,1,0,5179.86,62.19,15.79,454726432.00,169.41,405.00
0102,0304,0506,0708,50659332,96,661058,4199,1427293224,1,1,0,4692.15,62.25,16.00,222496384.00,154.01,406.00
0102,0304,0506,0708,50659332,96,661058,4200,1547293512,1,1,0,5504.71,62.31,16.00,73558232.00,141.83,407.00
0102,0304,0506,0708,50659332,96,661058,4201,1667296110,1,1,0,5478.95,62.36,16.00,43922724.00,117.21,408.00
0102,0304,0506,0708,50659332,96,661058,4202,1787321852,1,1,0,5692.64,62.42,16.00,56051356.00,123.91,409.00
0102,0304,0506,0708,50659332,96,661058,4203,1907292080,1,1,0,4135.93,62.48,16.00,85778424.00,119.01,410.00
0102,0304,0506,0708,50659332,96,661058,4204,2027293586,1,1,0,7299.36,62.54,16.22,76253928.00,104.47,411.00
0102,0304,0506,0708,50659332,96,661058,4205,2147293634,1,1,0,6941.96,62.19,16.67,47531008.00,97.98,412.00
0102,0304,0506,0708,50659332,96,661058,4206,2267292290,1,1,0,3425.36,61.69,7.23,683157440.00,915.30,413.00
0102,0304,0506,0708,50659332,96,661058,4207,2387289908,1,1,0,5089.83,61.20,7.23,954112512.00,1501.87,414.00
0102,0304,0506,0708,50659332,96,661058,4208,2507287886,1,1,0,2968.91,60.71,7.19,551498112.00,1590.35,415.00
0102,0304,0506,0708,50659332,96,661058,4209,2627286188,1,1,0,4084.73,60.22,7.19,190552960.00,1381.15,416.00
0102,0304,0506,0708,50659332,96,661058,4210,2747283068,1,1,0,5893.00,59.81,7.23,79718352.00,1382.26,417.00
0102,0304,0506,0708,50659332,96,661058,4211,2867281718,1,1,0,5438.21,59.42,7.27,194802192.00,1242.42,418.00
0102,0304,0506,0708,50659332,96,661058,4212,2987310218,1,1,0,3384.22,59.05,7.32,583360000.00,1082.60,419.00
0102,0304,0506,0708,50659332,96,661058,4213,3107283758,0,1,0,1936.72,58.73,7.36,758818880.00,970.60,420.00
0102,0304,0506,0708,50659332,96,661058,4214,3227285234,1,1,0,4051.36,58.40,24.00,558081344.00,923.00,421.00
0102,0304,0506,0708,50659332,96,661058,4215,3347287436,1,1,0,6465.09,58.08,24.49,589099904.00,765.19,422.00
0102,0304,0506,0708,50659332,96,661058,4216,3467288384,1,1,0,7924.09,57.76,25.00,1315227136.00,894.03,423.00
0102,0304,0506,0708,50659332,96,661058,4217,3587316044,1,1,0,9425.10,57.52,25.00,1789116160.00,827.58,424.00
0102,0304,0506,0708,50659332,96,661058,4218,3707289908,1,1,0,11131.50,57.52,7.27,1484094976.00,758.65,425.00
0102,0304,0506,0708,50659332,96,661058,4219,3827290238,1,1,0,11854.05,57.52,7.27,863909248.00,675.70,426.00
0102,0304,0506,0708,50659332,96,661058,4220,3947290460,1,1,0,12465.70,57.52,7.27,432837184.00,669.22,427.00
0102,0304,0506,0708,50659332,96,661058,4221,4067290880,1,1,0,12211.36,57.52,7.27,172685232.00,570.44,428.00
0102,0304,0506,0708,50659332,96,661058,4222,4187317472,1,1,0,12884.42,57.57,7.27,57823248.00,464.63,429.00
0102,0304,0506,0708,50659332,96,661058,4223,12321280,1,1,0,11182.66,57.79,7.27,53734692.00,412.62,430.00
0102,0304,0506,0708,50659332,96,661058,4224,132316342,1,1,0,10542.15,58.02,7.27,40718128.00,374.28,431.00
0102,0304,0506,0708,50659332,96,661058,4225,252319942,1,1,0,9628.09,58.31,7.27,30257296.00,340.63,432.00
0102,0304,0506,0708,50659332,96,661058,4226,372322366,1,1,0,7077.39,58.62,7.32,24527676.00,331.15,433.00
0102,0304,0506,0708,50659332,96,661058,4227,492349864,1,1,0,7931.88,58.91,7.27,32804384.00,306.37,434.00
0102,0304,0506,0708,50659332,96,661058,4228,612319864,1,1,0,5168.99,59.11,7.27,164231936.00,280.36,435.00
0102,0304,0506,0708,50659332,96,661058,4229,732318154,1,1,0,4650.63,59.31,7.32,262347344.00,232.40,436.00
0102,0304,0506,0708,50659332,96,661058,4230,852318508,1,1,0,6942.90,59.62,6.94,190435136.00,245.29,437.00
0102,0304,0506,0708,50659332,96,661058,4231,972318568,1,1,0,9461.57,59.98,6.82,71540376.00,220.99,438.00
0102,0304,0506,0708,50659332,96,661058,4232,1092347980,1,1,0,5472.14,60.37,6.82,120041488.00,189.10,439.00
0102,0304,0506,0708,50659332,96,661058,4233,1212318586,1,1,0,4037.67,60.85,6.86,251823840.00,226.79,440.00
0102,0304,0506,0708,50659332,96,661058,4234,1332319736,1,1,0,7011.67,61.32,6.86,270905216.00,201.58,441.00
0102,0304,0506,0708,50659332,96,661058,4235,1452319286,1,1,0,8612.33,61.90,6.86,253133344.00,186.19,442.00
0102,0304,0506,0708,50659332,96,661058,4236,1572319520,1,1,0,9525.34,62.51,6.90,357519232.00,281.25,443.00
0102,0304,0506,0708,50659332,96,661058,4237,1692346918,1,1,0,10232.44,63.12,6.90,483337536.00,293.00,444.00
0102,0304,0506,0708,50659332,96,661058,4238,1812315964,1,1,0,10391.41,63.73,6.86,584962752.00,286.29,445.00
0102,0304,0506,0708,50659332,96,661058,4239,1932312838,1,1,0,10874.81,64.33,6.82,586995008.00,235.41,446.00
0102,0304,0506,0708,50659332,96,661058,4240,2052312136,1,1,0,11036.58,64.94,6.86,497835840.00,219.60,447.00
0102,0304,0506,0708,50659332,96,661058,4241,2172311362,1,1,0,4072.83,65.55,6.82,310561760.00,245.88,448.00
0102,0304,0506,0708,50659332,96,661058,4242,2292338530,1,1,0,5357.23,66.13,6.82,111669816.00,209.23,449.00
0102,0304,0506,0708,50659332,96,661058,4243,2412308962,1,1,0,3955.86,66.62,6.86,636981312.00,547.27,450.00
0102,0304,0506,0708,50659332,96,661058,4244,2532309208,1,1,0,5571.70,67.11,9.45,1692596096.00,4411.36,451.00
0102,0304,0506,0708,50659332,96,661058,4245,2652308512,1,1,0,6720.49,67.60,9.38,2493325568.00,8134.45,452.00
0102,0304,0506,0708,50659332,96,661058,4246,2772307216,1,1,0,9811.54,68.10,9.23,2637625088.00,9554.17,453.00
0102,0304,0506,0708,50659332,96,661058,4247,2892307696,1,1,0,4177.20,68.59,9.30,1102184960.00,10097.84,454.00
0102,0304,0506,0708,50659332,96,661058,4248,3012303628,1,1,0,5028.81,69.08,7.14,1022146688.00,10607.99,455.00
0102,0304,0506,0708,50659332,96,661058,4249,3132302572,1,1,0,4257.10,69.57,7.19,424414304.00,13040.82,456.00
0102,0304,0506,0708,50659332,96,661058,4250,3252301768,1,1,0,2877.66,70.01,9.16,1605353216.00,11419.85,457.00
0102,0304,0506,0708,50659332,96,661058,4251,3372301246,1,1,0,7450.64,70.44,9.09,4002683392.00,9386.37,458.00
0102,0304,0506,0708,50659332,96,661058,4252,3492300190,1,1,0,4251.15,70.87,9.02,3797567488.00,14021.08,459.00
0102,0304,0506,0708,50659332,96,661058,4253,3612295948,1,1,0,4148.03,71.30,9.02,2009255040.00,11640.79,460.00
0102,0304,0506,0708,50659332,96,661058,4254,3732290908,1,1,0,3520.67,71.72,9.02,860213568.00,11913.09,461.00
0102,0304,0506,0708,50659332,96,661058,4255,3852288496,1,1,0,4537.64,71.91,9.02,1673979392.00,11840.78,462.00
0102,0304,0506,0708,50659332,96,661058,4256,3972290962,1,1,0,3284.37,72.01,9.09,9603365888.00,12172.95,463.00
0102,0304,0506,0708,50659332,96,661058,4257,4092290722,1,1,0,2569.79,72.12,9.02,25920223232.00,10290.70,464.00
0102,0304,0506,0708,50659332,96,661058,4258,4212288058,1,1,0,3804.18,72.22,9.02,31148851200.00,9605.60,465.00
0102,0304,0506,0708,50659332,96,661058,4259,37318002,1,1,0,2088.67,72.33,9.02,14201537536.00,11755.02,466.00
0102,0304,0506,0708,50659332,96,661058,4260,157315974,1,1,0,8204.41,72.26,9.09,6963224064.00,9916.16,467.00
0102,0304,0506,0708,50659332,96,661058,4261,277314426,1,1,0,6141.58,72.15,9.16,6816873472.00,10847.52,468.00
0102,0304,0506,0708,50659332,96,661058,4262,397314006,1,1,0,3665.49,72.03,9.16,5671214592.00,15095.43,469.00
0102,0304,0506,0708,50659332,96,661058,4263,517310980,0,1,0,1753.46,0.00,9.16,2307925248.00,13906.50,470.00
0102,0304,0506,0708,50659332,96,661058,4264,637307950,0,1,0,704.36,0.00,9.16,3730916352.00,12315.57,471.00
0102,0304,0506,0708,50659332,96,661058,4265,757303678,0,1,0,1411.89,0.00,35.29,4855656960.00,11642.68,472.00
0102,0304,0506,0708,50659332,96,661058,4266,877302694,0,1,0,1297.41,0.00,35.29,2492872448.00,10665.66,473.00
0102,0304,0506,0708,50659332,96,661058,4267,997302814,0,1,0,1562.26,0.00,34.29,1562658176.00,12539.80,474.00
0102,0304,0506,0708,50659332,96,661058,4268,1117301952,1,1,0,2216.52,71.76,34.29,664436864.00,18715.45,475.00
0102,0304,0506,0708,50659332,96,661058,4269,1237301754,1,1,0,2504.28,71.76,34.29,493709504.00,16871.46,476.00
0102,0304,0506,0708,50659332,96,661058,4270,1357300350,1,1,0,2389.45,71.68,34.29,657011328.00,14095.49,477.00
0102,0304,0506,0708,50659332,96,661058,4271,1477298358,1,1,0,2604.08,71.56,34.29,478705568.00,11560.14,478.00
0102,0304,0506,0708,50659332,96,661058,4272,1597299312,1,1,0,2404.44,71.44,34.29,215057504.00,9443.94,479.00
0102,0304,0506,0708,50659332,96,661058,4273,1717298940,1,1,0,2459.03,71.32,34.29,71679552.00,7727.00,480.00
0102,0304,0506,0708,50659332,96,661058,4274,1837298814,1,1,0,2436.34,71.21,34.29,54924900.00,6323.37,481.00
0102,0304,0506,0708,50659332,96,661058,4275,1957298148,1,1,0,2337.88,71.09,34.29,61572492.00,5158.09,482.00
0102,0304,0506,0708,50659332,96,661058,4276,2077300740,1,1,0,2367.27,70.97,34.29,47025424.00,4205.97,483.00
0102,0304,0506,0708,50659332,96,661058,4277,2197330458,1,1,0,2486.73,70.85,34.29,22109386.00,3440.09,484.00
0102,0304,0506,0708,50659332,96,661058,4278,2317304826,1,1,0,2399.97,70.74,34.29,10804388.00,2819.31,485.00
0102,0304,0506,0708,50659332,96,661058,4279,2437306044,1,1,0,2407.10,70.62,34.29,32068164.00,2318.88,486.00
0102,0304,0506,0708,50659332,96,661058,4280,2557307850,1,1,0,2326.28,70.59,34.29,87583480.00,1909.82,487.00
0102,0304,0506,0708,50659332,96,661058,4281,2677304892,1,1,0,2506.96,70.59,34.29,177143488.00,1572.48,488.00
0102,0304,0506,0708,50659332,96,661058,4282,2797332486,1,1,0,2428.32,70.56,34.29,259066368.00,1290.90,489.00
0102,0304,0506,0708,50659332,96,661058,4283,2917309368,1,1,0,2448.42,70.46,34.29,285683936.00,1062.78,490.00
0102,0304,0506,0708,50659332,96,661058,4284,3037312368,1,1,0,2376.50,70.35,34.29,272270848.00,875.50,491.00
0102,0304,0506,0708,50659332,96,661058,4285,3157313346,1,1,0,2339.79,70.25,34.29,148940496.00,724.23,492.00
0102,0304,0506,0708,50659332,96,661058,4286,3277315392,1,1,0,2392.87,70.14,34.29,137621680.00,602.67,493.00
0102,0304,0506,0708,50659332,96,661058,4287,3397344624,1,1,0,2325.99,70.04,34.29,110320240.00,506.05,494.00
0102,0304,0506,0708,50659332,96,661058,4288,3517318164,1,1,0,2312.88,69.93,34.29,94879688.00,412.98,495.00
0102,0304,0506,0708,50659332,96,661058,4289,3637320666,1,1,0,2272.19,69.83,34.29,90016584.00,338.11,496.00
0102,0304,0506,0708,50659332,96,661058,4290,3757323234,1,1,0,2282.51,69.73,34.29,91409728.00,275.86,497.00
0102,0304,0506,0708,50659332,96,661058,4291,3877324992,1,1,0,2311.06,69.62,34.29,89079432.00,224.91,498.00
0102,0304,0506,0708,50659332,96,661058,4292,3997351398,1,1,0,2339.79,69.52,34.29,80504888.00,183.31,499.00
0102,0304,0506,0708,50659332,96,661058,4293,4117330878,1,1,0,2382.21,69.41,34.29,140389376.00,149.36,500.00
0102,0304,0506,0708,50659332,96,661058,4294,4237331370,1,1,0,2330.66,69.31,34.29,120514024.00,121.66,501.00
0102,0304,0506,0708,50659332,96,661058,4295,62362694,1,1,0,2388.76,69.20,34.29,90908552.00,99.18,502.00
0102,0304,0506,0708,50659332,96,661058,4296,182364482,1,1,0,2455.51,69.10,34.29,61216632.00,80.96,503.00
0102,0304,0506,0708,50659332,96,661058,4297,302392280,1,1,0,2423.59,69.02,34.29,38864936.00,66.12,504.00
0102,0304,0506,0708,50659332,96,661058,4298,422369576,1,1,0,2453.68,69.02,34.29,23860378.00,53.96,505.00
0102,0304,0506,0708,50659332,96,661058,4299,542369468,1,1,0,2471.56,69.02,34.29,12992650.00,43.95,506.00
0102,0304,0506,0708,50659332,96,661058,4300,662368256,1,1,0,2455.18,69.02,34.29,5802710.00,35.86,507.00
0102,0304,0506,0708,50659332,96,661058,4301,782369018,1,1,0,2450.30,69.02,34.29,1938865.75,29.39,508.00
0102,0304,0506,0708,50659332,96,661058,4302,902401460,1,1,0,2450.36,69.02,34.29,848526.75,24.06,509.00
0102,0304,0506,0708,50659332,96,661058,4303,1022374010,1,1,0,2480.81,69.02,34.29,996330.50,19.62,510.00
0102,0304,0506,0708,50659332,96,661058,4304,1142374646,1,1,0,2440.47,69.02,34.29,1168047.25,16.01,511.00
0102,0304,0506,0708,50659332,96,661058,4305,1262375714,1,1,0,2473.18,69.02,34.29,1840523.00,13.30,512.00
0102,0304,0506,0708,50659332,96,661058,4306,1382376758,1,1,0,2486.97,69.02,34.29,2469306.25,11.10,513.00
0102,0304,0506,0708,50659332,96,661058,4307,1502405690,1,1,0,2479.18,69.02,34.29,3168823.00,9.09,514.00
0102,0304,0506,0708,50659332,96,661058,4308,1622377664,1,1,0,2445.84,69.02,33.33,3616723.00,7.41,515.00
0102,0304,0506,0708,50659332,96,661058,4309,1742377430,1,1,0,2390.74,69.02,33.33,4530241.00,6.11,516.00
0102,0304,0506,0708,50659332,96,661058,4310,1862373524,1,1,0,2419.84,69.02,32.43,5960136.00,5.10,517.00
0102,0304,0506,0708,50659332,96,661058,4311,1982374836,0,1,0,2474.67,0.00,32.43,6243714.50,4.22,518.00
0102,0304,0506,0708,50659332,96,661058,4312,2102402820,0,1,0,2486.55,0.00,33.33,4707832.00,3.57,519.00
0102,0304,0506,0708,50659332,96,661058,4313,2222374170,0,1,0,2466.95,0.00,32.43,4201873.50,3.05,520.00
0102,0304,0506,0708,50659332,96,661058,4314,2342372724,0,1,0,2456.86,0.00,34.29,4046321.00,2.87,521.00
0102,0304,0506,0708,50659332,96,661058,4315,2462372292,0,1,0,2449.90,0.00,35.29,2993492.75,2.59,522.00
0102,0304,0506,0708,50659332,96,661058,4316,2582371158,0,1,0,2443.68,0.00,36.36,2143091.00,2.12,523.00
0102,0304,0506,0708,50659332,96,661058,4317,2702396928,0,1,0,2472.36,0.00,36.36,1810033.62,1.74,524.00
0102,0304,0506,0708,50659332,96,661058,4318,2822373120,0,1,0,2484.91,0.00,36.36,1949724.88,1.53,525.00
0102,0304,0506,0708,50659332,96,661058,4319,2942372838,0,1,0,2465.33,0.00,36.36,1888945.25,1.34,526.00
0102,0304,0506,0708,50659332,96,661058,4320,3062374506,0,1,0,2447.43,0.00,36.36,1495404.00,1.12,527.00
0102,0304,0506,0708,50659332,96,661058,4321,3182370618,0,1,0,2348.63,0.00,33.33,14343.28,0.91,528.00
0102,0304,0506,0708,50659332,96,661058,4322,3302404896,0,1,0,2345.22,0.00,34.29,288197.97,0.77,529.00
0102,0304,0506,0708,50659332,96,661058,4323,3422374398,0,1,0,2356.22,0.00,32.43,164353.91,0.68,530.00
0102,0304,0506,0708,50659332,96,661058,4324,3542374932,0,1,0,2355.76,0.00,33.33,50172.02,0.56,531.00
0102,0304,0506,0708,50659332,96,661058,4325,3662373072,0,1,0,2335.70,0.00,0.00,10758.92,0.48,532.00
0102,0304,0506,0708,50659332,96,661058,4326,3782373744,0,1,0,2357.88,0.00,0.00,3160.55,0.43,533.00
0102,0304,0506,0708,50659332,96,661058,4327,3902403990,0,1,0,2325.43,0.00,0.00,1201.08,0.38,534.00
0102,0304,0506,0708,50659332,96,661058,4328,4022375898,0,1,0,2351.82,0.00,0.00,515.17,0.33,535.00
0102,0304,0506,0708,50659332,96,661058,4329,4142374932,0,1,0,2343.38,0.00,0.00,104.90,0.37,536.00
0102,0304,0506,0708,50659332,96,661058,4330,4262375292,0,1,0,2364.75,0.00,0.00,159.87,0.53,537.00
