--- Terminal on /dev/cu.usbmodem1101 | 9600 8-N-1
0102,0304,0506,0708,50659332,96,661058,4331,87411122,0,1,0,2349.71,0.00,0.00,150.84,0.59,538.00
0102,0304,0506,0708,50659332,96,661058,4332,207439910,0,1,0,2329.00,0.00,0.00,471.34,0.49,539.00
0102,0304,0506,0708,50659332,96,661058,4333,327411818,0,1,0,2333.27,0.00,0.00,364.31,0.45,540.00
0102,0304,0506,0708,50659332,96,661058,4334,447408338,0,1,0,2422.95,0.00,0.00,437.57,0.40,541.00
0102,0304,0506,0708,50659332,96,661058,4335,567408104,0,1,0,2409.62,0.00,0.00,385.48,0.39,542.00
0102,0304,0506,0708,50659332,96,661058,4336,687408290,0,1,0,2397.30,0.00,0.00,348.57,0.40,543.00
0102,0304,0506,0708,50659332,96,661058,4337,807436766,0,1,0,2363.47,0.00,0.00,423.74,0.33,544.00
0102,0304,0506,0708,50659332,96,661058,4338,927407480,0,1,0,2377.48,0.00,0.00,391.45,0.28,545.00
0102,0304,0506,0708,50659332,96,661058,4339,1047408662,0,1,0,2364.67,0.00,0.00,365.55,0.24,546.00
0102,0304,0506,0708,50659332,96,661058,4340,1167408854,0,1,0,2353.28,0.00,0.00,315.24,0.22,547.00
0102,0304,0506,0708,50659332,96,661058,4341,1287408314,0,1,0,2376.90,0.00,0.00,246.90,0.19,548.00
0102,0304,0506,0708,50659332,96,661058,4342,1407438938,0,1,0,2363.95,0.00,0.00,170.92,0.16,549.00
0102,0304,0506,0708,50659332,96,661058,4343,1527410492,0,1,0,2389.33,0.00,0.00,100.86,0.14,550.00
0102,0304,0506,0708,50659332,96,661058,4344,1647409784,0,1,0,2345.32,0.00,0.00,54.89,0.14,551.00
0102,0304,0506,0708,50659332,96,661058,4345,1767409640,0,1,0,2391.07,0.00,0.00,36.15,0.13,552.00
0102,0304,0506,0708,50659332,96,661058,4346,1887409874,0,1,0,2390.81,0.00,0.00,37.56,0.13,553.00
0102,0304,0506,0708,50659332,96,661058,4347,2007437948,0,1,0,2422.86,0.00,0.00,32.78,0.12,554.00
0102,0304,0506,0708,50659332,96,661058,4348,2127407270,0,1,0,2362.62,0.00,0.00,16.04,0.10,555.00
0102,0304,0506,0708,50659332,96,661058,4349,2247406862,0,1,0,2406.73,0.00,0.00,5.35,0.10,556.00
0102,0304,0506,0708,50659332,96,661058,4350,2367406334,0,1,0,2404.52,0.00,0.00,2.71,0.10,557.00
0102,0304,0506,0708,50659332,96,661058,4351,2487410252,0,1,0,2388.16,0.00,0.00,76.49,0.17,558.00
0102,0304,0506,0708,50659332,96,661058,4352,2607434816,0,1,0,2438.80,0.00,0.00,540.13,0.65,559.00
0102,0304,0506,0708,50659332,96,661058,4353,2727407708,0,1,0,2409.17,0.00,0.00,633.72,1.14,560.00
0102,0304,0506,0708,50659332,96,661058,4354,2847407252,0,1,0,2440.02,0.00,0.00,420.07,1.33,561.00
0102,0304,0506,0708,50659332,96,661058,4355,2967417404,0,1,0,2396.82,0.00,0.00,432.37,1.98,562.00
0102,0304,0506,0708,50659332,96,661058,4356,3087418472,0,1,0,2500.78,0.00,0.00,2810.68,2.84,563.00
0102,0304,0506,0708,50659332,96,661058,4357,3207453092,0,1,0,2438.00,0.00,0.00,10012.75,4.15,564.00
0102,0304,0506,0708,50659332,96,661058,4358,3327419788,1,1,0,2545.59,67.68,0.00,5143.69,36.21,565.00
0102,0304,0506,0708,50659332,96,661058,4359,3447427594,1,1,0,2504.37,67.68,0.00,28968.23,82.30,566.00
0102,0304,0506,0708,50659332,96,661058,4360,3567428212,1,1,0,2726.08,67.68,0.00,50268.14,150.70,567.00
0102,0304,0506,0708,50659332,96,661058,4361,3687427726,1,1,0,3148.34,67.68,0.00,159467.12,147.20,568.00
0102,0304,0506,0708,50659332,96,661058,4362,3807456646,1,1,0,2501.67,67.68,0.00,988524.12,136.93,569.00
0102,0304,0506,0708,50659332,96,661058,4363,3927429814,1,1,0,2092.60,67.68,0.00,12542735.00,176.86,570.00
0102,0304,0506,0708,50659332,96,661058,4364,4047428578,1,1,0,2185.78,67.68,0.00,125925760.00,568.88,571.00
0102,0304,0506,0708,50659332,96,661058,4365,4167425732,0,1,0,1746.19,0.00,0.00,424088928.00,1183.98,572.00
0102,0304,0506,0708,50659332,96,661058,4366,4287423064,1,1,0,3199.81,67.68,0.00,792575104.00,1591.79,573.00
0102,0304,0506,0708,50659332,96,661058,4367,112459524,1,1,0,3418.25,67.68,0.00,956543232.00,1782.29,574.00
0102,0304,0506,0708,50659332,96,661058,4368,232457814,1,1,0,3995.91,67.68,0.00,580339200.00,1818.73,575.00
0102,0304,0506,0708,50659332,96,661058,4369,352457076,1,1,0,3972.21,67.68,0.00,225573344.00,1602.35,576.00
0102,0304,0506,0708,50659332,96,661058,4370,472459482,1,1,0,4024.43,67.68,0.00,449379712.00,1316.57,577.00
0102,0304,0506,0708,50659332,96,661058,4371,592462566,1,1,0,3998.02,67.68,0.00,1182677632.00,1113.12,578.00
0102,0304,0506,0708,50659332,96,661058,4372,712476234,1,1,0,4002.56,67.68,0.00,2550761984.00,914.67,579.00
0102,0304,0506,0708,50659332,96,661058,4373,832447482,1,1,0,3999.36,67.68,0.00,3780432896.00,750.11,580.00
0102,0304,0506,0708,50659332,96,661058,4374,952446900,1,1,0,3978.68,67.68,0.00,4214371584.00,617.90,581.00
0102,0304,0506,0708,50659332,96,661058,4375,1072446582,1,1,0,4024.25,67.68,0.00,3832998400.00,506.12,582.00
0102,0304,0506,0708,50659332,96,661058,4376,1192446612,1,1,0,4051.21,67.68,0.00,2877815296.00,412.39,583.00
0102,0304,0506,0708,50659332,96,661058,4377,1312471296,1,1,0,4037.52,67.68,0.00,1847055616.00,337.96,584.00
0102,0304,0506,0708,50659332,96,661058,4378,1432442208,1,1,0,4027.42,67.68,0.00,1014434368.00,278.90,585.00
0102,0304,0506,0708,50659332,96,661058,4379,1552442100,1,1,0,4032.80,67.68,0.00,489803904.00,228.07,586.00
0102,0304,0506,0708,50659332,96,661058,4380,1672439766,1,1,0,4019.11,67.68,0.00,211840992.00,186.78,587.00
0102,0304,0506,0708,50659332,96,661058,4381,1792439124,1,1,0,4026.72,67.68,0.00,80715520.00,152.20,588.00
0102,0304,0506,0708,50659332,96,661058,4382,1912465416,1,1,0,4022.71,67.68,0.00,32452218.00,137.16,589.00
0102,0304,0506,0708,50659332,96,661058,4383,2032434654,1,1,0,4033.83,67.68,0.00,26306864.00,181.41,590.00
0102,0304,0506,0708,50659332,96,661058,4384,2152432908,1,1,0,4044.74,67.68,0.00,13586795.00,165.40,591.00
0102,0304,0506,0708,50659332,96,661058,4385,2272430220,1,1,0,4040.17,67.59,0.00,9426315.00,141.72,592.00
0102,0304,0506,0708,50659332,96,661058,4386,2392429572,1,1,0,4030.45,67.48,0.00,48645488.00,115.95,593.00
0102,0304,0506,0708,50659332,96,661058,4387,2512455030,1,1,0,4018.49,67.36,0.00,140132096.00,97.06,594.00
0102,0304,0506,0708,50659332,96,661058,4388,2632426248,1,1,0,4019.97,67.24,0.00,261114384.00,79.97,595.00
0102,0304,0506,0708,50659332,96,661058,4389,2752425114,1,1,0,4019.40,67.12,13.48,374200384.00,65.25,596.00
0102,0304,0506,0708,50659332,96,661058,4390,2872424958,1,1,0,4020.66,67.17,13.04,448898272.00,53.62,597.00
0102,0304,0506,0708,50659332,96,661058,4391,2992425444,1,1,0,4030.92,67.28,12.77,481226880.00,43.87,598.00
0102,0304,0506,0708,50659332,96,661058,4392,3112453932,1,1,0,4011.33,67.38,12.37,471316352.00,35.76,599.00
0102,0304,0506,0708,50659332,96,661058,4393,3232425714,1,1,0,4014.91,67.49,12.00,432375200.00,29.20,600.00
0102,0304,0506,0708,50659332,96,661058,4394,3352423620,1,1,0,4019.02,67.59,11.65,378219040.00,23.83,601.00
0102,0304,0506,0708,50659332,96,661058,4395,3472422510,1,1,0,4002.21,67.76,11.32,324764000.00,19.42,602.00
0102,0304,0506,0708,50659332,96,661058,4396,3592421016,1,1,0,3998.69,67.96,11.01,271910912.00,15.83,603.00
0102,0304,0506,0708,50659332,96,661058,4397,3712449678,1,1,0,4007.90,68.16,10.71,223244704.00,12.90,604.00
0102,0304,0506,0708,50659332,96,661058,4398,3832421238,1,1,0,4021.73,68.36,10.43,179352992.00,10.52,605.00
0102,0304,0506,0708,50659332,96,661058,4399,3952421946,1,1,0,4008.45,68.56,10.26,140235184.00,8.58,606.00
0102,0304,0506,0708,50659332,96,661058,4400,4072418988,1,1,0,4013.71,68.76,10.00,106178048.00,6.99,607.00
0102,0304,0506,0708,50659332,96,661058,4401,4192420686,1,1,0,4022.08,68.95,9.76,77386296.00,5.70,608.00
0102,0304,0506,0708,50659332,96,661058,4402,17483952,0,1,0,4022.88,0.00,9.52,54186104.00,4.64,609.00
0102,0304,0506,0708,50659332,96,661058,4403,137457054,0,1,0,4017.83,0.00,9.38,35632596.00,3.78,610.00
0102,0304,0506,0708,50659332,96,661058,4404,257457888,0,1,0,4022.43,0.00,9.30,21667988.00,3.08,611.00
0102,0304,0506,0708,50659332,96,661058,4405,377457702,0,1,0,4012.42,0.00,0.00,11922955.00,2.51,612.00
0102,0304,0506,0708,50659332,96,661058,4406,497457714,0,1,0,4010.34,0.00,0.00,5716541.50,2.05,613.00
0102,0304,0506,0708,50659332,96,661058,4407,617484822,0,1,0,4002.57,0.00,0.00,2194931.50,1.67,614.00
0102,0304,0506,0708,50659332,96,661058,4408,737454852,0,1,0,4013.17,0.00,0.00,739198.38,1.36,615.00
0102,0304,0506,0708,50659332,96,661058,4409,857454618,0,1,0,4017.32,0.00,0.00,770762.50,1.11,616.00
0102,0304,0506,0708,50659332,96,661058,4410,977454024,0,1,0,4006.84,0.00,0.00,1775558.50,0.91,617.00
0102,0304,0506,0708,50659332,96,661058,4411,1097454726,0,1,0,4013.67,0.00,0.00,3338095.75,0.74,618.00
0102,0304,0506,0708,50659332,96,661058,4412,1217483760,0,1,0,4023.98,0.00,0.00,5086209.50,0.61,619.00
0102,0304,0506,0708,50659332,96,661058,4413,1337455596,0,1,0,4021.96,0.00,0.00,6818244.50,0.50,620.00
0102,0304,0506,0708,50659332,96,661058,4414,1457454354,0,1,0,4018.56,0.00,0.00,8146922.00,0.41,621.00
0102,0304,0506,0708,50659332,96,661058,4415,1577453946,0,1,0,4022.06,0.00,0.00,9049606.00,0.33,622.00
0102,0304,0506,0708,50659332,96,661058,4416,1697453106,0,1,0,4016.88,0.00,0.00,9537468.00,0.28,623.00
0102,0304,0506,0708,50659332,96,661058,4417,1817480160,0,1,0,4027.06,0.00,0.00,9636133.00,0.23,624.00
0102,0304,0506,0708,50659332,96,661058,4418,1937451924,0,1,0,4023.57,0.00,0.00,9326376.00,0.19,625.00
0102,0304,0506,0708,50659332,96,661058,4419,2057450850,0,1,0,4025.69,0.00,0.00,8784619.00,0.15,626.00
0102,0304,0506,0708,50659332,96,661058,4420,2177449860,0,1,0,4028.43,0.00,0.00,8045358.00,0.13,627.00
0102,0304,0506,0708,50659332,96,661058,4421,2297447394,0,1,0,4016.09,0.00,0.00,7135852.00,0.10,628.00
0102,0304,0506,0708,50659332,96,661058,4422,2417473812,0,1,0,4024.54,0.00,0.00,6092755.50,0.09,629.00
0102,0304,0506,0708,50659332,96,661058,4423,2537444196,0,1,0,4025.62,0.00,0.00,5006516.00,0.07,630.00
0102,0304,0506,0708,50659332,96,661058,4424,2657443062,0,1,0,4027.39,0.00,0.00,4025618.75,0.06,631.00
0102,0304,0506,0708,50659332,96,661058,4425,2777442216,0,1,0,4023.86,0.00,0.00,3082345.00,0.06,632.00
0102,0304,0506,0708,50659332,96,661058,4426,2897440020,0,1,0,4027.12,0.00,0.00,2266868.50,0.06,633.00
0102,0304,0506,0708,50659332,96,661058,4427,3017466432,0,1,0,4015.44,0.00,0.00,1556478.50,0.05,634.00
0102,0304,0506,0708,50659332,96,661058,4428,3137438124,0,1,0,4024.42,0.00,0.00,1003740.69,0.04,635.00
0102,0304,0506,0708,50659332,96,661058,4429,3257440290,0,1,0,4034.08,0.00,0.00,621640.94,0.03,636.00
0102,0304,0506,0708,50659332,96,661058,4430,3377441256,0,1,0,4024.01,0.00,0.00,403323.47,0.03,637.00
0102,0304,0506,0708,50659332,96,661058,4431,3497439702,0,1,0,4024.89,0.00,0.00,243521.58,0.02,638.00
0102,0304,0506,0708,50659332,96,661058,4432,3617463990,0,1,0,4026.33,0.00,36.36,127484.10,0.02,639.00
0102,0304,0506,0708,50659332,96,661058,4433,3737433450,0,1,0,4008.06,0.00,36.36,51325.93,0.02,640.00
0102,0304,0506,0708,50659332,96,661058,4434,3857434476,0,1,0,4020.77,0.00,0.00,15109.87,0.01,641.00
0102,0304,0506,0708,50659332,96,661058,4435,3977432670,0,1,0,4005.86,0.00,0.00,9763.53,0.01,642.00
0102,0304,0506,0708,50659332,96,661058,4436,4097432118,0,1,0,4024.84,0.00,0.00,18844.81,0.01,643.00
0102,0304,0506,0708,50659332,96,661058,4437,4217459880,0,1,0,4023.63,0.00,0.00,29383.07,0.01,644.00
0102,0304,0506,0708,50659332,96,661058,4438,42465014,0,1,0,4026.29,0.00,0.00,30596.88,0.01,645.00
0102,0304,0506,0708,50659332,96,661058,4439,162465254,0,1,0,4018.35,0.00,0.00,25383.44,0.01,646.00
0102,0304,0506,0708,50659332,96,661058,4440,282463196,0,1,0,4014.29,0.00,0.00,20170.50,0.01,647.00
0102,0304,0506,0708,50659332,96,661058,4441,402464732,0,1,0,4023.73,0.00,0.00,17493.59,0.01,648.00
0102,0304,0506,0708,50659332,96,661058,4442,522509720,0,1,0,4017.54,0.00,0.00,16021.75,0.01,649.00
0102,0304,0506,0708,50659332,96,661058,4443,642482546,0,1,0,4014.44,0.00,0.00,15972.05,0.01,650.00
0102,0304,0506,0708,50659332,96,661058,4444,762483344,0,1,0,4015.79,0.00,0.00,15738.17,0.01,651.00
0102,0304,0506,0708,50659332,96,661058,4445,882481946,0,1,0,4017.29,0.00,0.00,15214.85,0.01,652.00
0102,0304,0506,0708,50659332,96,661058,4446,1002482168,0,1,0,4029.54,0.00,0.00,14333.89,0.01,653.00
0102,0304,0506,0708,50659332,96,661058,4447,1122507224,0,1,0,4021.64,0.00,0.00,13384.45,0.01,654.00
0102,0304,0506,0708,50659332,96,661058,4448,1242483902,0,1,0,4019.64,0.00,0.00,12563.45,0.01,655.00
0102,0304,0506,0708,50659332,96,661058,4449,1362485774,0,1,0,4024.14,0.00,0.00,11141.27,0.00,656.00
0102,0304,0506,0708,50659332,96,661058,4450,1482487856,0,1,0,4023.51,0.00,0.00,10889.72,0.01,657.00
0102,0304,0506,0708,50659332,96,661058,4451,1602489992,0,1,0,3996.82,0.00,0.00,40048.15,0.05,658.00
0102,0304,0506,0708,50659332,96,661058,4452,1722516902,0,1,0,4008.62,0.00,0.00,3827.82,0.15,659.00
0102,0304,0506,0708,50659332,96,661058,4453,1842496388,0,1,0,3993.81,0.00,0.00,13423.32,0.19,660.00
0102,0304,0506,0708,50659332,96,661058,4454,1962495194,0,1,0,3985.50,0.00,0.00,9801.91,0.42,661.00
0102,0304,0506,0708,50659332,96,661058,4455,2082496532,0,1,0,3997.71,0.00,0.00,3506.77,0.35,662.00
0102,0304,0506,0708,50659332,96,661058,4456,2202498470,0,1,0,4000.49,0.00,0.00,1854.34,0.29,663.00
0102,0304,0506,0708,50659332,96,661058,4457,2322533510,0,1,0,4003.93,0.00,0.00,5015.69,0.33,664.00
0102,0304,0506,0708,50659332,96,661058,4458,2442511658,0,1,0,4001.82,0.00,0.00,14166.69,0.27,665.00
0102,0304,0506,0708,50659332,96,661058,4459,2562514718,0,1,0,4000.95,0.00,0.00,64881.35,0.24,666.00
0102,0304,0506,0708,50659332,96,661058,4460,2682514688,0,1,0,4000.80,0.00,0.00,37088.87,0.20,667.00
0102,0304,0506,0708,50659332,96,661058,4461,2802514430,0,1,0,4009.26,0.00,0.00,14466.12,0.17,668.00
0102,0304,0506,0708,50659332,96,661058,4462,2922543758,0,1,0,4006.56,0.00,0.00,3976.99,0.14,669.00
0102,0304,0506,0708,50659332,96,661058,4463,3042516662,0,1,0,4000.87,0.00,0.00,1114.23,0.12,670.00
0102,0304,0506,0708,50659332,96,661058,4464,3162516956,0,1,0,3994.30,0.00,0.00,785.57,0.10,671.00
0102,0304,0506,0708,50659332,96,661058,4465,3282516746,0,1,0,3995.19,0.00,0.00,773.64,0.09,672.00
0102,0304,0506,0708,50659332,96,661058,4466,3402515960,0,1,0,4005.20,0.00,0.00,680.53,0.08,673.00
0102,0304,0506,0708,50659332,96,661058,4467,3522540014,0,1,0,4017.30,0.00,0.00,528.53,0.07,674.00
0102,0304,0506,0708,50659332,96,661058,4468,3642512840,0,1,0,4010.77,0.00,0.00,104.28,0.05,675.00
0102,0304,0506,0708,50659332,96,661058,4469,3762513044,0,1,0,4012.22,0.00,0.00,38.39,0.05,676.00
0102,0304,0506,0708,50659332,96,661058,4470,3882513254,0,1,0,4002.72,0.00,0.00,11.25,0.04,677.00
0102,0304,0506,0708,50659332,96,661058,4471,4002512846,0,1,0,4008.14,0.00,0.00,3.38,0.05,678.00
0102,0304,0506,0708,50659332,96,661058,4472,4122538148,0,1,0,4010.53,0.00,0.00,1.34,0.05,679.00
0102,0304,0506,0708,50659332,96,661058,4473,4242510524,0,1,0,3994.14,0.00,0.00,0.56,0.05,680.00
0102,0304,0506,0708,50659332,96,661058,4474,67542718,0,1,0,4010.08,0.00,0.00,0.57,0.04,681.00
0102,0304,0506,0708,50659332,96,661058,4475,187542496,0,1,0,4007.42,0.00,0.00,2.20,0.04,682.00
0102,0304,0506,0708,50659332,96,661058,4476,307542214,0,1,0,4010.82,0.00,0.00,6.73,0.03,683.00
0102,0304,0506,0708,50659332,96,661058,4477,427566832,0,1,0,4002.83,0.00,0.00,12.53,0.03,684.00
0102,0304,0506,0708,50659332,96,661058,4478,547542256,0,1,0,4004.78,0.00,0.00,40.94,0.03,685.00
0102,0304,0506,0708,50659332,96,661058,4479,667542112,0,1,0,4013.06,0.00,0.00,28.26,0.03,686.00
0102,0304,0506,0708,50659332,96,661058,4480,787542790,0,1,0,4002.47,0.00,0.00,14.30,0.02,687.00
0102,0304,0506,0708,50659332,96,661058,4481,907542628,0,1,0,4007.88,0.00,0.00,11.48,0.02,688.00
0102,0304,0506,0708,50659332,96,661058,4482,1027569052,0,1,0,3995.03,0.00,0.00,245.01,0.07,689.00
0102,0304,0506,0708,50659332,96,661058,4483,1147541536,0,1,0,4001.65,0.00,0.00,847.41,0.35,690.00
0102,0304,0506,0708,50659332,96,661058,4484,1267541596,0,1,0,3988.65,0.00,0.00,875.53,0.39,691.00
0102,0304,0506,0708,50659332,96,661058,4485,1387541002,0,1,0,3998.18,0.00,0.00,395.27,0.42,692.00
0102,0304,0506,0708,50659332,96,661058,4486,1507540180,0,1,0,3993.39,0.00,0.00,124.95,0.37,693.00
0102,0304,0506,0708,50659332,96,661058,4487,1627568170,0,1,0,3990.48,0.00,0.00,228.80,0.37,694.00
0102,0304,0506,0708,50659332,96,661058,4488,1747535710,0,1,0,3995.46,0.00,0.00,456.52,0.30,695.00
0102,0304,0506,0708,50659332,96,661058,4489,1867531714,0,1,0,4005.12,0.00,0.00,676.08,0.26,696.00
0102,0304,0506,0708,50659332,96,661058,4490,1987531798,0,1,0,3994.59,0.00,0.00,678.97,0.36,697.00
0102,0304,0506,0708,50659332,96,661058,4491,2107531888,0,1,0,4000.50,0.00,0.00,414.85,0.35,698.00
0102,0304,0506,0708,50659332,96,661058,4492,2227559932,0,1,0,3992.33,0.00,0.00,219.95,0.29,699.00
0102,0304,0506,0708,50659332,96,661058,4493,2347532764,0,1,0,4004.54,0.00,0.00,157.78,0.26,700.00
0102,0304,0506,0708,50659332,96,661058,4494,2467533808,0,1,0,3997.91,0.00,0.00,120.67,0.22,701.00
0102,0304,0506,0708,50659332,96,661058,4495,2587535644,0,1,0,3985.57,0.00,0.00,63.53,0.22,702.00
0102,0304,0506,0708,50659332,96,661058,4496,2707536484,0,1,0,3991.99,0.00,0.00,22.39,0.19,703.00
0102,0304,0506,0708,50659332,96,661058,4497,2827565218,0,1,0,3992.09,0.00,0.00,17.34,0.15,704.00
0102,0304,0506,0708,50659332,96,661058,4498,2947538230,0,1,0,3992.69,0.00,0.00,41.05,0.13,705.00
0102,0304,0506,0708,50659332,96,661058,4499,3067538686,0,1,0,3990.12,0.00,0.00,66.43,0.11,706.00
0102,0304,0506,0708,50659332,96,661058,4500,3187539004,0,1,0,3992.83,0.00,0.00,77.40,0.10,707.00
0102,0304,0506,0708,50659332,96,661058,4501,3307540906,0,1,0,3987.16,0.00,0.00,75.10,0.08,708.00
0102,0304,0506,0708,50659332,96,661058,4502,3427569616,0,1,0,3992.53,0.00,0.00,64.63,0.07,709.00
0102,0304,0506,0708,50659332,96,661058,4503,3547542202,0,1,0,3984.24,0.00,0.00,52.78,0.06,710.00
0102,0304,0506,0708,50659332,96,661058,4504,3667543216,0,1,0,3993.61,0.00,0.00,48.98,0.05,711.00
0102,0304,0506,0708,50659332,96,661058,4505,3787543798,0,1,0,3975.73,0.00,0.00,106.22,0.07,712.00
0102,0304,0506,0708,50659332,96,661058,4506,3907544338,0,1,0,3989.99,0.00,0.00,160.24,0.14,713.00
0102,0304,0506,0708,50659332,96,661058,4507,4027573828,0,1,0,3988.68,0.00,0.00,141.30,0.14,714.00
0102,0304,0506,0708,50659332,96,661058,4508,4147547422,0,1,0,3994.87,0.00,0.00,74.89,0.12,715.00
0102,0304,0506,0708,50659332,96,661058,4509,4267545472,0,1,0,3989.03,0.00,0.00,27.61,0.10,716.00
0102,0304,0506,0708,50659332,96,661058,4510,92577612,0,1,0,3999.51,0.00,0.00,13.79,0.12,717.00
0102,0304,0506,0708,50659332,96,661058,4511,212576316,0,1,0,3983.19,0.00,0.00,38.55,0.10,718.00
0102,0304,0506,0708,50659332,96,661058,4512,332603646,0,1,0,3985.04,0.00,0.00,72.84,0.09,719.00
0102,0304,0506,0708,50659332,96,661058,4513,452574594,0,1,0,3988.61,0.00,0.00,70.46,0.08,720.00
